Date,Close,High,Low,Open,Volume
2025-03-14,553.3369140625,554.3397648685512,542.2074423986709,546.7496748611676,62660300
2025-03-17,557.60400390625,560.1209127085318,552.8847473951123,553.3173439083719,49008700
2025-03-18,551.5770263671875,555.5096990502625,549.6499951496645,555.2933708486255,66041400
2025-03-19,557.5843505859375,561.3400614190263,552.176923890437,553.3567380801147,66556000
2025-03-20,555.9718017578125,560.9663132490421,553.1304311253591,553.8481847501696,62958200
2025-03-21,556.1553344726562,557.052742857906,550.2879327940723,551.5205903212295,83763000
2025-03-24,566.1151733398438,567.1703352751009,562.2890000340255,562.880651498493,58766800
2025-03-25,567.4760131835938,568.4127846067184,565.73055113845,567.3181993393742,38355700
2025-03-26,560.701416015625,568.3340217234003,559.3208155225726,567.2098236237739,51848300
2025-03-27,559.2123413085938,562.9793497998379,557.1020172521603,559.3109298319079,42164200
2025-03-28,547.9507446289062,558.413587192946,547.3689639965595,557.6838635858104,71662700
2025-03-31,551.6289672851562,552.93066066187,539.2826520783074,542.201606334121,95328200
2025-04-01,553.18701171875,555.1297110203275,545.9981756472096,549.715889513425,54609600
2025-04-02,556.6878662109375,559.547595484726,547.1125611273237,547.3492217360947,76014500
2025-04-03,529.2537231445312,540.3673198616506,529.2537231445312,537.5470145495102,125986000
2025-04-04,498.2696838378906,518.5740121118964,498.05273494035157,516.404523136506,217965100
2025-04-07,497.3821716308594,515.9114550791749,475.115432610906,482.40291724281104,256611400
2025-04-08,489.5918273925781,517.6963871548359,482.37337814369187,514.6196789750944,165816600
2025-04-09,541.0084228515625,541.0084228515625,486.20939567811143,486.59399925019795,241867300
2025-04-10,517.3019409179688,526.0981670837639,502.25365007002944,524.7866027854379,162331200
2025-04-11,526.531982421875,528.9874258955272,512.8544231608307,515.7536352571723,97866300
2025-04-14,531.6401977539062,536.7286411738348,526.453165817952,536.5017912856171,68034000
2025-04-15,530.151123046875,535.6931457102869,529.3622343758641,532.1825399641931,56892900
2025-04-16,518.3668823242188,530.4272422697393,513.0713913810127,524.3033791384568,83484800
2025-04-17,519.1064453125,523.8004136549424,516.6411308627585,520.3194209498447,79868100
2025-04-21,506.7503356933594,514.4618467446136,501.40552056556845,513.9293002870572,69368100
2025-04-22,519.9348754882812,521.9564215250564,511.9867032226325,512.9235348557764,75948100
2025-04-23,527.991455078125,537.8625838932508,526.4728430251603,532.9319549297188,90590700
2025-04-24,539.1051635742188,539.8348871004667,528.0211182344198,529.2734571828396,64150400
2025-04-25,543.0003662109375,543.4046513367819,536.1467793425768,539.0657336001437,61119600
2025-04-28,543.2074584960938,545.8700106135369,537.4583875113086,543.7400050325934,47613800
2025-04-29,546.6292724609375,547.7435994540236,540.9393072120234,541.294298062473,47775100
2025-04-30,546.8462524414062,548.7988227140515,534.0069337400583,539.9729835885655,93101500
2025-05-01,550.7216796875,556.2440206119321,550.1201573586014,552.595342895286,63186100
2025-05-02,558.8966674804688,560.4941864598073,554.5774316657111,556.894803218062,60717300
2025-05-05,555.6917724609375,558.7882219920989,553.9068871278389,554.7648117792631,38659200
2025-05-06,551.047119140625,555.533979770925,549.2326812616892,550.1891944565425,48264700
2025-05-07,553.3645629882812,555.9975022415719,548.3254139860352,552.3784371058738,55588000
2025-05-08,557.2202758789062,562.3974366423718,553.9069074354913,557.3977713110521,65130800
2025-05-09,556.5103759765625,559.6265076685456,554.9522800363936,558.6206398834757,37603400
2025-05-12,574.9015502929688,574.9114211824733,569.0340889310521,573.4026196086874,78993600
2025-05-13,578.6981811523438,580.907093658496,574.7536773375426,575.3157161654024,67947200
2025-05-14,579.437744140625,580.8084133986617,577.4161378946785,579.6546629482465,66283500
2025-05-15,582.2679443359375,582.77081800724,576.9822635531588,577.4359031534708,71268100
2025-05-16,585.9559936523438,586.2518193704545,581.1042713102905,583.0469103495059,76052100
2025-05-19,586.596923828125,587.2773530559552,579.9405744991373,579.9405744991373,68168500
2025-05-20,584.6246948242188,585.8080578995526,581.419785763877,584.8614155899625,60614500
2025-05-21,574.7733154296875,584.3584902721909,573.7477661832594,580.2759146876367,95197700
2025-05-22,575.0001220703125,578.4811148637216,573.3433777523152,574.5760350084579,70860400
2025-05-23,571.0753173828125,573.7378691727489,567.6140060747297,567.988738706783,76029000
2025-05-27,582.9483642578125,583.1061179228353,570.4048112020747,577.938827709351,72588500
2025-05-28,579.5757446289062,584.545857588394,578.8460211072919,583.3526236048898,68445500
2025-05-29,581.8635864257812,584.9699071457442,577.9388245287198,584.8318350718904,69973300
2025-05-30,581.2127685546875,582.9286180198035,575.1480700909575,580.7591289651484,90601200
2025-06-02,584.4866333007812,584.5654800276525,576.9427470010985,579.6052986473595,61630500
2025-06-03,587.8197631835938,588.7960181097066,583.6385391723649,584.121791379625,63606200
2025-06-04,587.6619262695312,589.6539195966438,587.2280285207049,588.6776647088699,57314200
2025-06-05,584.8219604492188,590.6894216670538,582.8497086239531,589.3384339818148,92278700
2025-06-06,590.8274536132812,592.4940086999786,588.5790577947733,590.3540722792903,66588700
2025-06-09,591.3599243164062,592.9081490758875,590.1864321834666,591.3993476813894,53016400
2025-06-10,594.7127685546875,595.0973118762876,590.7781362147839,591.8924030034493,66247000
2025-06-11,593.0167236328125,596.6654019118176,590.9557539749433,595.807477097167,73658200
2025-06-12,595.3734741210938,595.3734741210938,591.2021810906274,591.6853731206485,64129000
2025-06-13,588.7171020507812,593.4997881009825,587.2181715759101,590.1962907494013,89506000
2025-06-16,594.318359375,596.0638215052488,591.8924679557008,592.0700235861916,79984100
2025-06-17,589.2398681640625,593.401290785268,588.480531921813,591.8826784891205,82209400
2025-06-18,589.1510620117188,592.8785866278505,588.1944885876793,590.1371879149127,76605000
2025-06-20,587.7673950195312,592.8906208578056,586.3629131433069,591.8224395288368,94051400
2025-06-23,593.572998046875,593.9586781700418,585.403509483969,588.5189525073708,87426000
2025-06-24,600.1304321289062,601.1886530620405,596.7973078378046,597.7072691809916,67735300
2025-06-25,600.4666748046875,601.940336500435,598.903972841808,601.247995602986,62114800
2025-06-26,605.16455078125,605.5997312639034,601.7029070585035,602.3161076886594,78548400
2025-06-27,608.1712646484375,609.6350865938839,604.1360202356653,606.1635425121184,86258400
2025-06-30,611.0791015625,612.4340832221852,608.2998981128763,610.6142811588834,92502500
2025-07-01,610.8812866210938,612.0483479268365,608.7746241554748,609.6053849111585,70030100
2025-07-02,613.650634765625,613.6901746824169,609.8526899336259,610.4757907292374,66510400
2025-07-03,618.4869995117188,619.4167005776212,615.6088560521965,615.628656191773,51065800
2025-07-07,613.8779907226562,617.1913144548079,611.0987877910964,616.5286134886126,74814500
2025-07-08,613.5418090820312,615.2923708557059,612.7307881009865,614.5406899285775,59024600
2025-07-09,617.2210083007812,617.8737488887257,614.1055045789822,615.945166968477,66113300
2025-07-10,618.9617309570312,620.0002120765442,616.1825277796053,617.3594891460615,57529000
2025-07-11,616.7858276367188,618.0122289852302,614.7187654701638,615.9154666088177,63670200
2025-07-14,617.9627685546875,618.3089087938923,614.9857451789246,616.3308265898004,51898500
2025-07-15,615.322021484375,620.9793073894895,615.2428812967698,620.6430672331502,74317300
2025-07-16,617.3792724609375,617.883693134462,611.2769051241828,616.9045519994012,88987500
2025-07-17,621.1574096679688,621.5135103761386,617.3397251475282,617.5573456006476,68885700
2025-07-18,620.702392578125,622.5716342647312,619.5946714429975,622.4035141905442,65621600
2025-07-21,621.8794555664062,624.6190586454088,621.4541750937276,621.8794555664062,63375000
2025-07-22,621.9684448242188,622.828905853138,619.3277216791315,622.2058050575365,60046300
2025-07-23,627.2598266601562,627.2598266601562,622.8288811376781,624.6289433239532,70511000
2025-07-24,627.4674072265625,629.1784892953694,627.0421268182102,627.6454273719465,71307100
2025-07-25,630.1181030273438,630.5928838363332,627.8829206987424,628.1301809903662,56865400
2025-07-28,629.9598999023438,631.0478210681617,628.5752180855901,630.4939604147171,54917100
2025-07-29,628.2982788085938,631.6708825055948,627.3883778702398,631.3543820995848,60556300
2025-07-30,627.5070190429688,630.6917023127537,624.6189756546709,628.9509803708415,80418900
2025-07-31,625.1531372070312,632.8379457731452,623.8574957354674,632.4522656090571,103385200
2025-08-01,614.9066162109375,619.476041722763,612.5032535330552,619.4364414435403,140103600
2025-08-04,624.2530517578125,624.3024917393647,618.7243458354196,618.813325728958,73218000
2025-08-05,621.088134765625,625.6773001361546,620.1683337507773,624.866279158634,68051400
2025-08-06,625.845458984375,626.4981995520814,621.2463937026511,622.1562946160922,64357500
2025-08-07,625.3212280273438,629.9993730574174,622.2156245224251,629.2674923107387,74205800
2025-08-08,630.1972045898438,630.6620853000642,626.7949007710238,627.1114011688534,64051600
2025-08-11,628.9509887695312,631.9478122276477,627.7047873460086,630.474150672182,58742300
2025-08-12,635.6467895507812,635.8050095563038,629.8114232578196,631.2949848204768,64730800
2025-08-13,637.82275390625,639.10849531226,635.6369512596368,637.8424936799373,60092800
2025-08-14,637.882080078125,638.5447207235369,635.300697252298,635.7457174616427,59327500
2025-08-15,636.388671875,639.0096552004113,635.4787708739423,638.9107148606824,68592500
2025-08-18,636.2501220703125,636.942462907598,635.1424008771667,635.814941575414,43804900
2025-08-19,632.7984008789062,637.0512656505922,631.4829592777961,636.0721245937336,69750700
2025-08-20,631.1170654296875,632.6500672159099,626.0136394005863,632.3929672116759,88890300
2025-08-21,628.5850830078125,630.9785456585483,626.864161086776,629.3071240874224,54805800
2025-08-22,638.2380981445312,639.4150594466402,630.2664294390896,630.7708500494616,84083200
2025-08-25,635.42919921875,638.2183023325629,635.3105191174199,636.9820009718095,51274300
2025-08-26,638.0897216796875,638.4359222802034,634.5390979794016,635.1621986940528,51581600
2025-08-27,639.543701171875,640.2755819843173,637.3578984386413,637.5062787617181,48341100
2025-08-28,641.8085327148438,642.3623933153343,638.267809046051,640.146950913372,61519500
2025-08-29,637.98095703125,640.7404203673219,636.0919150690585,640.374419619015,74522200
2025-09-02,633.2533569335938,633.4709169972102,627.9619508913343,630.5136938017484,81983500
2025-09-03,636.685302734375,637.1501834379544,633.4412793439511,635.6270215222661,70820900
2025-09-04,642.00634765625,642.0360478647699,636.4578416280056,637.3578424589464,65219200
2025-09-05,640.1469116210938,645.062476969223,636.2797877246134,644.3404359625918,85178900
2025-09-08,641.7195434570312,642.718484610511,640.1370415028089,641.5118230975241,63133100
2025-09-09,643.203125,643.7272854003053,640.1271612550325,641.8579832056892,66133900
2025-09-10,645.0624389648438,647.3767610517381,643.4997373146942,646.4569601847652,78034500
2025-09-11,650.4231567382812,651.1154976382888,646.4274520986086,647.0109525903231,69934400
2025-09-12,650.2055053710938,651.8868873722256,649.7011451004063,650.3934256012134,72780100
2025-09-15,653.6671142578125,653.7956944276398,652.114372883025,652.4110731340584,63772400
2025-09-16,652.76708984375,654.5276118800496,651.9857691498868,654.2209512044083,61169000
2025-09-17,651.9561157226562,654.4682584259048,647.1295902463727,652.7770367516476,101952200
2025-09-18,655.0023803710938,657.603563340362,653.0341982051615,654.6364399867887,90459200
2025-09-19,658.2465209960938,659.0895125014193,654.9438659954435,656.8877828567474,97945600
2025-09-22,661.3607177734375,661.8069717744121,656.7290467709187,656.7588293222589,69452200
2025-09-23,657.7606201171875,661.8566899635472,656.540685502851,661.2417286303936,81708900
2025-09-24,655.6678466796875,659.1490153831234,654.2496039734066,659.0498612769777,68082200
2025-09-25,652.6429443359375,653.9917550046746,649.0328388399253,652.5338627083877,89622100
2025-09-26,656.3819580078125,656.9274266555326,652.4743298182361,654.0909412604747,69179200
2025-09-29,658.2266845703125,659.8135740530697,656.4216318338509,658.9010899003678,73499000
2025-09-30,660.7061157226562,661.1722852976668,656.173659297658,657.4828203674869,86288000
2025-10-01,662.95751953125,663.8699431635192,657.611793334362,657.7208749627936,72545400
2025-10-02,663.7210693359375,665.0600128657511,661.3011766397112,664.9410037342527,56896000
2025-10-03,663.7113037109375,667.1527626006609,662.6698828508305,664.4848631838105,70494400
2025-10-06,666.0914916992188,666.9841207809839,663.9591941673339,666.1014192164715,54623300
2025-10-07,663.6219482421875,667.4601442579947,662.1838505424819,667.0138297258598,72020100
2025-10-08,667.5791625976562,667.6783772359653,663.919480237528,664.7426772273783,60702200
2025-10-09,665.6452026367188,668.4023890582872,663.7112737749407,667.9957845708525,66501900
2025-10-10,647.6542358398438,668.4122493878771,647.4757221413303,666.6071968358344,159422600
2025-10-13,657.5919189453125,659.664772492732,654.3488290056752,655.2216030747315,79560500
2025-10-14,656.78857421875,660.3590300864076,647.8030207789583,651.7701536094826,88779600
2025-10-15,659.7044067382812,664.7228272522149,653.5156893256119,661.3408732132422,81702600
2025-10-16,655.2116088867188,663.2153058553965,651.7105854492366,661.340821247798,110563300
2025-10-17,658.9308471679688,660.2895852935891,652.7322022395391,654.0810128478913,96500900
2025-10-20,665.7840576171875,666.6866142382812,661.7872027532737,661.8367798071084,60493400
2025-10-21,665.7741088867188,667.4601523988813,664.4748753427003,665.9229005771253,56249000
2025-10-22,662.3128051757812,666.4783066993808,657.8497808005621,666.4783066993808,80564000
2025-10-23,666.2402954101562,667.1825015615415,662.3128121266341,662.6301900162397,65604500
2025-10-24,671.6851806640625,672.8951271271609,670.0983517375236,670.9016937183009,74356500
2025-10-27,679.6095581054688,679.9070809796764,676.515199146416,677.1201724129126,63339800
2025-10-28,681.41455078125,683.2493254549719,679.2028936555786,681.4046232640447,61738100
2025-10-29,681.7418823242188,684.0328991417463,677.2590027977353,683.0609104229828,85657100
2025-10-30,674.2440185546875,680.3037996369978,674.2440185546875,678.2805836148408,76335800
2025-10-31,676.4556274414062,679.4508319897004,673.6587916341136,679.4111219213156,87164100
2025-11-03,677.72509765625,680.1648453676048,674.3530108656404,680.0359087204932,57315000
2025-11-04,669.691650390625,674.3728983771498,669.0371001406891,670.5544968959969,78427000
2025-11-05,672.012451171875,675.2654684624238,668.6304366940664,669.4337786331213,74402400
2025-11-06,664.8021850585938,671.8140994484131,663.2252231578799,670.9115428502156,85035300
2025-11-07,665.4567260742188,665.5658682287408,655.7769731606511,662.4218719882706,100592400
2025-11-10,675.8406982421875,676.5746080726943,669.4833950163819,671.6751969912248,75842900
2025-11-11,677.387939453125,677.9532631527235,673.1530057317516,674.3630127379913,58953400
2025-11-12,677.7648315429688,679.3318660026857,675.3548055474994,679.1632192686196,62312500
2025-11-13,666.5180053710938,675.265541055433,665.0105359672095,674.9085136071693,103457800
2025-11-14,666.4088134765625,670.1081450818862,657.8199984349773,659.9126462553079,96846700
2025-11-17,660.2003173828125,668.1742931923078,656.7290761218832,664.1972328051172,90456100
2025-11-18,654.65625,659.6548153709225,650.4708935566339,656.6596108350068,114467500
2025-11-19,657.185302734375,661.856623370592,653.3371790986623,655.3505280387882,94703000
2025-11-20,647.1683349609375,670.0090710879778,646.5335791707308,667.3808213360044,165293500
2025-11-21,653.6148681640625,659.0894699034471,645.5020288545189,649.6675301260088,123956200
2025-11-24,663.2351684570312,664.5542570793402,656.1538823239337,657.2448196444445,80437900
2025-11-25,669.4735717773438,670.6537963067218,659.0201372218106,663.1360620641211,81077100
2025-11-26,674.09521484375,676.0986363282427,671.1595147067713,672.0620713400136,71879600
2025-11-28,677.7747192382812,678.0523870500939,674.9084513312986,675.2654787466182,49212000
2025-12-01,674.6803588867188,677.3779800628074,673.1629015749381,673.2323336611282,61201200
2025-12-02,675.9299926757812,678.2011542749951,673.748057660358,676.316742094939,62953800
2025-12-03,678.2706298828125,679.2822075879724,674.105128319461,674.9779023816353,57238500
2025-12-04,678.7664794921875,679.7384076011712,675.7415530139849,679.6689755171525,61970300
2025-12-05,680.0557861328125,682.7336127271673,678.9549213715281,679.8375623637357,79241000
2025-12-08,678.0126953125,680.997972172105,675.9696245182643,680.9483951231146,55231500
2025-12-09,677.4276123046875,679.7583392727543,676.9813582671167,677.5367544682442,58310100
2025-12-10,681.92041015625,683.3088703732143,675.711837383319,676.9515664343469,85671300
2025-12-11,683.5072021484375,683.5865617528303,676.5647198382891,679.51034738166,86173700
2025-12-12,676.1581420898438,683.2196338188487,673.5893968987631,682.5154459360199,113160300
2025-12-15,675.1365966796875,680.1252955149479,673.6687768311533,680.1054404790556,90811000
2025-12-16,673.2918701171875,675.4837328267965,669.4338188610296,673.6488975485244,122030600
2025-12-17,665.8832397460938,674.8489377460819,665.6848710067972,674.3034691132465,110625200
2025-12-18,670.9115600585938,675.1464937426624,669.3545136860721,672.0322799303326,108650100
2025-12-19,676.9923095703125,677.4896664833268,672.8940327515619,673.0134542661981,103599500
2025-12-22,681.2098999023438,681.7370666700199,676.9923229108747,680.3245900087294,69556700
2025-12-23,684.3233032226562,684.562024812114,680.2548972126992,680.3046207584179,64840000
2025-12-24,686.7305297851562,687.1781631452748,684.164151137988,684.313382495532,39445600
2025-12-26,686.660888671875,688.0037280321676,685.6264081645946,686.989161229118,41613300
2025-12-29,684.2138671875,685.5567672531378,682.4433081832867,683.9055083361335,62559500
2025-12-30,683.3783569335938,684.9201512250444,682.9506372729019,683.8160334465714,47160700
2025-12-31,678.3152465820312,683.726492314561,678.1063955310838,683.5076844111845,74144800
2026-01-02,679.55859375,683.2390468658663,676.2263268834449,682.0852055985325,89377200
2026-01-05,684.0845336914062,685.7855161168121,682.7516512212146,682.910778712987,71927200
2026-01-06,688.1529541015625,688.6602678554459,684.1442890432024,684.2934596862484,69273800
2026-01-07,685.9347534179688,690.2916046822218,685.6761181181482,688.5309418430683,75588300
2026-01-08,685.8651123046875,686.9692300361542,683.8557710289468,685.1787573638412,64019200
2026-01-09,690.4010009765625,691.6344363504869,685.5368360184962,686.9791831428475,80125500
2026-01-12,691.4852294921875,692.410366767912,686.979207477028,687.0289310253164,63976000
2026-01-13,690.1026000976562,692.4103433578374,687.6953490317495,691.813478661017,78309700
2026-01-14,686.7106323242188,688.0634285762314,682.4134612479594,687.3472637531122,94676700
2026-01-15,688.5806884765625,691.7737417111902,687.5959315038539,690.8983886882239,77862000
2026-01-16,688.0037231445312,690.5800586110835,686.4519720383781,689.9931507530615,79289200
2026-01-20,673.9981689453125,681.1501633341576,672.9934983300664,677.8874730475171,111623300
2026-01-21,681.77685546875,685.0991655259935,674.5452667925615,676.0572511802958,127844500
2026-01-22,685.3379516601562,687.476610793547,683.2888434897402,686.2033478813381,77112200
2026-01-23,685.5865478515625,687.3074439470811,683.5274830754288,684.5123006998919,63059600
2026-01-26,689.0680541992188,690.4606777697717,686.272910918868,686.8399050563427,60473800
2026-01-27,691.8134765625,692.8480177488461,689.9036431059924,690.5104039402848,55506100
2026-01-28,691.7438354492188,694.1510864943795,690.271678492269,693.3652237572153,61172200
2026-01-29,690.3711547851562,693.375209936545,681.2098793986574,692.7087686795362,97486200
2026-01-30,688.3120727539062,690.5402826440542,683.487735152998,688.1330315570439,101835100
2026-02-02,691.7339477539062,693.2459322689688,685.7756213682558,685.9348095869553,79286500
2026-02-03,685.885009765625,693.2757257351432,680.4140840721383,692.529690413304,107904600
2026-02-04,682.5626831054688,687.7948875474046,678.1561081391175,686.7006659106327,105204600
2026-02-05,674.0379638671875,680.0758839506523,672.2176206040476,677.3404209861714,113610800
2026-02-06,686.96923828125,688.6503070282812,677.2508650473027,677.8576866055596,89127600
2026-02-09,690.2816772460938,692.1915108078678,684.7013472083629,685.7755944360715,73885200
2026-02-10,688.4613037109375,692.8579216647231,688.0037135108784,691.276360737094,65185700
2026-02-11,688.3021850585938,693.4547952732178,685.5368515439336,692.7087599208829,76353900
2026-02-12,677.668701171875,691.6742279947084,676.7734344520502,690.5701102294341,118829000
2026-02-13,678.1461181640625,682.6522007204912,673.9384983110481,678.0864377658819,96267500
2026-02-17,679.2402954101562,681.31927396984,672.2077222570326,676.5446598627462,81354700
2026-02-18,682.662109375,685.507036973797,679.2204384959671,680.4041503420104,73570300
2026-02-19,680.8616333007812,682.5526587813481,677.9471293624403,680.225062656192,58649400
2026-02-20,685.7855834960938,686.4122580979458,678.126274472082,678.7131823752115,100034000
2026-02-23,678.7827758789062,686.3525334522094,676.7734345413753,684.1940214696967,90558100
2026-02-24,683.7164916992188,684.7112054782021,676.4053697086953,678.295350173768,73798700
2026-02-25,689.4859008789062,690.0130676270821,686.4519751919497,686.53156929616,56369500
2026-02-26,685.6561889648438,689.6350440416309,680.7323436648176,689.615191050754,71671000
2026-02-27,682.3637084960938,683.2291046432514,678.0367277603054,679.4790749097389,83308900
2026-03-02,682.751708984375,684.9798583327654,674.4359156260907,675.1123137702438,87477200
2026-03-03,676.7337036132812,679.0016196644848,666.1200629162043,671.4915420947397,105003100
2026-03-04,681.5082397460938,683.4579005621853,676.0273572426378,678.026741603972,79182200
2026-03-05,677.70849609375,681.9062201445739,672.0386149612469,678.474445192334,106606500
2026-03-06,668.82568359375,672.5359467168151,666.2195382406165,669.8502072585248,100687000
2026-03-09,674.6845703125,676.3258117079225,658.888509802078,662.8673651303956,102667700
2026-03-10,673.6002807617188,679.7476047325034,671.1930903760745,674.1374043547928,81505300
2026-03-11,672.7548217773438,676.4849986405864,669.7806371390539,673.9982140650914,68441700
2026-03-12,662.5390625,668.0995392824933,662.3500644519811,667.6120785283837,108882200
2026-03-13,658.7890014648438,668.7859240392634,657.863924887251,665.7321452917186,97200200
2026-03-16,665.493408203125,668.5173163233716,663.5934708305671,664.8468199428278,82023100
2026-03-17,667.2440185546875,670.8747480492216,666.1598145596139,668.8355969918504,87128000
2026-03-18,657.9335327148438,666.1796881508768,657.6948111200146,664.8268919718373,82062600
2026-03-19,656.3121948242188,659.4753776238247,651.7066647804095,653.4971375917409,111272500
2026-03-20,646.9034423828125,655.0025723674255,643.063298812559,654.8230422006715,163617500
2026-03-23,653.6959228515625,660.9173090129275,652.2596206790361,656.3790129905765,134802700
2026-03-24,651.5015869140625,655.3417305137531,648.2100787416998,649.6463809650626,96457500
2026-03-25,655.1322021484375,659.1917509309695,652.5588148295345,656.9774239230809,90653800
2026-03-26,643.432373046875,653.1672421520028,643.1630473705688,650.3844333840033,96494400
2026-03-27,632.4606323242188,641.0085567819559,631.4831091918358,640.8489947137006,103649400
2026-03-30,630.3460693359375,638.7245091624994,627.6630399662237,638.4651675144013,99275900
2026-03-31,648.6688842773438,649.865752001465,636.3405988140365,637.2981538716512,152534100
2026-04-01,653.5562744140625,656.8278752918841,651.3220400966815,652.219751792706,97841500
2026-04-02,654.144775390625,656.5086804928782,643.4522901873171,644.7589215344626,68358700
2026-04-06,657.23681640625,658.0247645183308,653.8356054757206,654.1746977251443,39105800
2026-04-07,657.5260009765625,657.9150134208243,649.386996170508,654.9626585699763,69980400
2026-04-08,674.27294921875,675.3402070755335,669.734652974974,674.6519776493207,93606100
2026-04-09,678.162841796875,679.4096297331154,672.0386657215836,673.1059235004034,57134400
2026-04-10,677.7140502929688,680.2774536083281,676.7066358948267,679.5692561407437,42253500
2026-04-13,684.3369750976562,684.536473353906,674.8414790590384,675.669302461078,54185800
2026-04-14,692.675537109375,692.7952238870419,685.8929616905456,685.9229138241225,63480500
2026-04-15,698.1414184570312,698.480571570673,692.4161778504387,693.4734516118131,58240400
2026-04-16,699.8569946289062,700.9741726960574,696.7350934539525,699.2585607342904,49972400
2026-04-17,708.3152465820312,710.5594650064761,703.9464965121796,704.3255249385737,70661900
2026-04-20,706.8988037109375,708.0857482546458,704.3254772575062,706.9587079747221,43546800
2026-04-21,702.2708129882812,709.4523240430285,700.8345107773317,708.4548936431559,58941400
2026-04-22,709.3825073242188,709.6218808832724,706.4001392457644,707.3278031045794,42518500
2026-04-23,706.6295776367188,710.5295037064266,700.4754491270062,707.6768673789517,56174000
2026-04-24,712.10546875,712.6340752101273,707.1881441382454,708.9236633096505,45182000
2026-04-27,713.332275390625,713.7911152864904,710.4696550399041,711.3374146094498,33135900
2026-04-28,709.8612060546875,711.0481506026886,707.4274735730012,709.9908768700561,43117400
2026-04-29,709.7515258789062,710.3699278433978,706.5497524472755,709.1729992133655,41859200
2026-04-30,716.8132934570312,717.9403946619685,708.6244289610544,712.7936806635566,67240900
2026-05-01,718.7982177734375,723.0073446973263,718.6186267345964,719.3966516418469,43049800
2026-05-04,716.1649780273438,720.2644021704073,713.152718877996,718.2196821209096,51950600
2026-05-05,721.9102172851562,723.1769124909786,719.6360467603954,719.9153564929043,36933200
2026-05-06,731.9443359375,732.7023927493656,725.9497697512824,726.288861980811,53288900
2026-05-07,729.7001342773438,734.238430329629,727.8748196364371,733.161188473549,51724600
2026-05-08,735.724609375,736.1834492768152,732.6824588199246,733.0415191543954,47227100
2026-05-11,737.4002685546875,738.8864300819614,734.5576163199453,734.5576163199453,44024000
2026-05-12,736.2831420898438,736.9414802248905,729.9494836014034,734.9964788307154,54185300
2026-05-13,740.4025268554688,741.9983910774667,733.5800764180441,736.5723674930287,44200200
2026-05-14,746.2474975585938,747.6040491923611,741.649357949993,741.7391534739264,45307600
2026-05-15,737.2706298828125,741.5496453663399,736.0637780312098,739.8838927249178,60410800
2026-05-18,736.751953125,739.5147938000424,731.5054597381557,737.9289136337939,47843900
2026-05-19,731.8446044921875,735.7545755811656,729.650306265128,732.8919551385734,54255900
2026-05-20,739.3452758789062,739.9636778498481,732.0042028263388,733.8195334397973,45768000
2026-05-21,740.8114624023438,742.9559620700644,735.1361419849363,736.7419902854853,43332200
2026-05-22,743.7239990234375,747.015507083493,742.566945697205,744.3224328967863,41762000
2026-05-26,748.6613159179688,750.1973368284331,746.4469887578754,748.0827892360243,41123600
2026-05-27,748.5316162109375,749.4492351039673,746.2973210478585,748.9505199197505,42106300
2026-05-28,752.6609497070312,753.2095851254732,747.3047533704411,748.3221518516883,41562600
2026-05-29,754.5361328125,756.1320579864754,752.7507543048832,753.9576670103595,55075700
2026-06-01,756.5908203125,758.3264003155792,752.7507376917755,753.4189990020213,43634900
2026-06-02,757.6182250976562,758.4461093852723,754.805464031348,755.0847737682097,31581900
2026-06-03,752.3018798828125,756.8501599793441,751.6336185743088,756.2018667594974,51402500
2026-06-04,755.1445922851562,756.3614281257201,749.5389775481502,750.1673635570705,49923000
2026-06-05,735.65478515625,750.8855669656407,733.6400171295905,750.3768677170906,93989400
2026-06-08,737.3204345703125,743.4247643242134,736.2931129658897,741.4498108327123,49319100
2026-06-09,735.1560668945312,744.9807928982774,720.7332622187009,741.7191759970133,87683500
2026-06-10,723.56591796875,736.4826536495077,723.4661992814284,731.5054857614351,60341300
2026-06-11,735.8642578125,738.0984921563339,722.5485255148498,726.8873842592473,86330500
2026-06-12,739.843994140625,742.5270843334097,733.1412911200548,738.8066884479139,57079500
2026-06-15,752.890380859375,754.7356026867302,749.8282623277308,749.9179969688896,60176400
2026-06-16,748.4019775390625,753.4988323298886,747.9531216783239,752.6111046530555,67093100
2026-06-17,739.0560302734375,750.217278570044,737.3204502885575,749.3594421826946,85945200
2026-06-18,746.739990234375,748.22998046875,743.8599853515625,747.760009765625,80875700
2026-06-22,744.3900146484375,750.1799926757812,743.1300048828125,747.7000122070312,46628100
2026-06-23,733.5800170898438,739.6300048828125,732.2999877929688,733.8099975585938,66846800
2026-06-24,733.239990234375,739.9500122070312,730.8400268554688,735.1699829101562,57439500
2026-06-25,734.2999877929688,739.3699951171875,729.5999755859375,738.9099731445312,53934400
2026-06-26,728.989990234375,736.530029296875,716.5800170898438,728.9500122070312,71034000
2026-06-29,741.0,741.5599975585938,732.0900268554688,736.530029296875,57953900
2026-06-30,747.6900024414062,748.02001953125,740.8900146484375,741.2899780273438,29642812
